linha_json
 {""id"":""51fdbab8-bee5-4f0f-88d2-8ec418205dd9"",""name"":""Push press"",""group_slug"":""shoulders"",""equipment_text"":""barra"",""is_compound"":true,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""b3259645-6c3b-4450-8b7c-487b171010c8"",""name"":""Remada alta (barra)"",""group_slug"":""shoulders"",""equipment_text"":""barra"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""a888b233-15f9-4d92-b0ee-7d16252c11cc"",""name"":""Reverse prayer stretch"",""group_slug"":""shoulders"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""657f7f4d-8ba7-40d3-868e-982ec02b4ad4"",""name"":""Sleeper stretch"",""group_slug"":""shoulders"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""2c0ea104-7ff4-495b-9c9d-5d6fcc3baeef"",""name"":""Wall slides"",""group_slug"":""shoulders"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""13090b1a-5a57-43a5-a552-4fb93546c776"",""name"":""Alongamento de tríceps acima da cabeça"",""group_slug"":""triceps"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""fb21406b-cb9c-44b4-bcea-21bb2a6f23d0"",""name"":""Alongamento de tríceps com toalha"",""group_slug"":""triceps"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""6edf2015-23ca-45d1-8e7b-bc6615f81add"",""name"":""Mergulho (peso corporal)"",""group_slug"":""triceps"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""ef57062a-cda0-4df1-a13d-53a79058bd01"",""name"":""Mergulho em máquina assistida"",""group_slug"":""triceps"",""equipment_text"":""máquina"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""ae02b169-8a6c-4b5c-89de-15b92dfe2e09"",""name"":""Mergulho em paralelas (calistenia)"",""group_slug"":""triceps"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""995d7975-329a-426a-95b6-eb003d995ea9"",""name"":""Mergulho no banco"",""group_slug"":""triceps"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""6b146e9d-efa0-44c3-b63a-94e5a43fba9b"",""name"":""Ring dips"",""group_slug"":""triceps"",""equipment_text"":""argolas"",""is_compound"":true,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""028eb582-c7d1-4300-ad16-4f851c1e73b0"",""name"":""Tríceps coice (halter)"",""group_slug"":""triceps"",""equipment_text"":""halter"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""58a343cc-8b20-4252-8f53-3538bbacace6"",""name"":""Tríceps corda (pulley)"",""group_slug"":""triceps"",""equipment_text"":""cabo"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""9809bf65-9ae5-4662-8a9a-8e4708698514"",""name"":""Tríceps francês (halter)"",""group_slug"":""triceps"",""equipment_text"":""halter"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""bc1d9114-e914-4fd1-b346-f0c82f71eb50"",""name"":""Tríceps pulley (barra)"",""group_slug"":""triceps"",""equipment_text"":""cabo"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""c6e010bf-7a02-454a-9b1d-2080f9cdab27"",""name"":""Tríceps testa (barra)"",""group_slug"":""triceps"",""equipment_text"":""barra"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""5daae6fa-cfef-4f0a-940b-575bcf61f9da"",""name"":""Tríceps testa (halter)"",""group_slug"":""triceps"",""equipment_text"":""halter"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}]"
